"","GalID","RA","DEC","Z","GroupID"
"1",1,19.76664,10.0452636,0.0538984419136195,1
"2",2,19.77065,10.1323532,0.0536354397572634,1
"3",3,19.71966,10.0819329,0.0538394414298742,1
"4",5,19.88295,10.1117268,0.053340437338537,1
"5",6,19.79701,10.0366693,0.0526194314270056,1
"6",7,19.79644,10.0366693,0.0523694293772374,1
"7",8,19.71909,10.0825059,0.0538334413806798,1
"8",9,19.77867,10.0504203,0.0550984517525068,1
"9",10,19.75117,10.040107,0.0544604465214984,1
"10",11,19.76607,10.0452636,0.0538374414134761,1
"11",12,11.63694,13.3025287,0.0534984386339905,281
"12",13,11.55616,13.2354927,0.053341437346736,281
"13",14,11.67075,13.2996639,0.0532814368547917,281
"14",15,11.64611,13.3277389,0.054455446480503,281
"15",16,11.63351,13.2137203,0.0527164322223156,281
"16",17,11.65184,13.325447,0.0537444406509623,281
"17",18,20.30694,12.42475737,0.0543944459803596,3
"18",19,20.25538,12.39152582,0.0538514415282631,3
"19",20,20.3545,12.32219793,0.0549474505144468,3
"20",21,20.39002,12.27922609,0.0546284478989426,3
"21",22,20.33731,12.52903569,0.0545174469888455,3
"22",23,20.31611,12.40012019,0.0542894451194569,3
"23",24,20.30751,12.49351231,0.0541764441929617,3
"24",25,20.32127,12.4379354,0.0544784466690817,3
"25",26,13.37702,12.98109939,0.0518774253432936,4
"26",28,13.32373,12.95703516,0.0518434250645252,4
"27",33,20.14995,12.15661312,0.0539024419464158,5
"28",34,20.18547,12.18526101,0.0545084469150539,5
"29",35,20.16943,12.17609369,0.0531634358873011,5
"30",36,20.04109,12.14859171,0.0540884434714433,5
"31",37,20.17058,12.20474158,0.0537854409871243,5
"32",38,20.06974,12.093587766,0.0541454439387905,5
"33",40,12.49982,13.0212064,0.0518804253678909,6
"34",41,12.47461,13.0103202,0.0519224257122519,6
"35",42,12.54967,12.97938052,0.0513214207846092,6
"36",43,12.53076,13.0103202,0.0528524333373895,6
"37",44,12.51643,13.0332385,0.0522414283277561,6
"38",45,12.50039,13.0939721,0.0519674260812102,6
"39",47,21.48208,12.20187679,0.0537494406919577,7
"40",48,21.47176,12.24885933,0.0530974353461623,7
"41",54,13.52198,13.747144,0.0532594366744121,8
"42",56,13.53,13.7494358,0.0534074378878749,8
"43",58,14.36881,12.7610836,0.0489954017135662,9
"44",59,11.74409,13.9436685,0.0517254240970346,10
"45",60,11.69768,13.9075721,0.0521154272946729,10
"46",61,11.75154,13.9511169,0.0512464201696788,10
"47",62,11.19347,12.83384924,0.0522894287213116,11
"48",63,11.17915,12.84645431,0.0520274265731545,11
"49",64,20.02791,13.6818268,0.0548474496945395,12
"50",65,20.03421,13.6233851,0.0551354520558724,12
"51",67,13.66636,12.82811966,0.0520494267535341,13
"52",68,13.63084,12.78743966,0.0520054263927749,13
"53",69,12.84016,12.1841151,0.0434423561841155,14
"54",70,12.86307,12.16635341,0.0438973599146936,14
"55",71,12.85734,12.18182327,0.0438593596031289,14
"56",72,15.55769,12.17609369,0.0522714285737283,15
"57",73,15.6339,12.14343509,0.0519034255564695,15
"58",74,12.37549,10.7448451,0.0440833614397211,16
"59",75,12.38866,10.7408344,0.0440413610953601,16
"60",76,12.35715,10.732813,0.0441803622350312,16
"61",82,17.61117,11.56933138,0.0533644375353147,17
"62",83,17.50976,11.58422829,0.0535594391341339,17
"63",85,17.28688,11.06169078,0.0523064288606958,18
"64",86,17.2611,11.00611387,0.0523844295002235,18
"65",90,10.20283,13.9310634,0.043765358832416,19
"66",91,10.19653,13.9316364,0.0437013583076754,19
"67",93,18.7611,12.37204525,0.0546174478087528,20
"68",94,18.73589,12.3903799,0.0546824483416925,20
"69",95,21.29128,12.76394839,0.0543514456277994,21
"70",96,21.29988,12.68316134,0.0540914434960406,21
"71",97,12.3371,12.78801261,0.0432603546918843,22
"72",98,16.87206,12.59034217,0.0526834319517462,23
"73",99,14.70456,12.47288583,0.0521474275570433,24
"74",100,14.71831,12.45856188,0.0522144281063811,24
"75",104,11.94921,13.5666623,0.0531994361824677,25
"76",105,12.01395,13.5408792,0.0532614366908102,25
"77",108,19.69674,13.2314819,0.0547464488664332,26
"78",109,19.69731,13.2377845,0.0543834458901698,26
"79",110,12.25402,12.6768588,0.0434423561841155,22
"80",112,21.78403,10.3414828,0.0501704113474766,27
"81",113,21.78804,10.3454935,0.0503624129216985,27
"82",114,20.85011,12.20130383,0.0542924451440542,28
"83",123,19.54548,13.271016,0.0546284478989426,29
"84",125,20.50461,12.01967621,0.0549554505800394,30
"85",126,20.49086,12.0007686032,0.0547604489812202,30
"86",127,17.88104,11.5487049,0.0480923943098035,31
"87",130,15.18126,13.8348065,0.0532874369039861,32
"88",131,15.17267,13.842255,0.0534384381420461,32
"89",139,18.35545,10.2521014,0.052763432607672,33
"90",140,18.33482,10.2543932,0.0530074346082458,33
"91",142,18.70953,11.24618319,0.0536264396834718,34
"92",146,15.6826,11.4089032,0.0517754245069882,35
"93",147,20.47539,13.026936,0.0542614448898829,36
"94",149,11.22384,12.86937262,0.052405429672404,11
"95",155,16.84284,13.434309,0.0528144330258248,37
"96",156,16.86404,13.5208256,0.0526294315089963,37
"97",158,20.06515,13.1025664,0.0547424488336369,38
"98",165,12.02999,12.98511009,0.0429973525355282,39
"99",166,12.09474,13.068189,0.0432193543557223,39
"100",167,17.28917,12.73300867,0.0475553899069015,40
"101",168,17.28001,12.7393112,0.0474473890214016,40
"102",171,21.35775,12.45798892,0.0534224380108609,41
"103",193,16.67324,12.6550864,0.0524284298609827,23
"104",196,20.00843,13.2790374,0.0549634506456319,38
"105",197,19.98551,13.2601298,0.0549484505226459,38
"106",201,13.48702,13.2417952,0.0516954238510624,42
"107",203,20.03135,13.1867912,0.0543834458901698,38
"108",211,15.60009,11.47020968,0.0517944246627706,35
"109",229,17.92859,11.47020968,0.0480673941048267,31
"110",248,17.90969,12.76738613,0.0541494439715868,43
"111",253,15.37836,13.4910318,0.0538724417004436,44
"112",256,18.19273,11.39171447,0.0534904385683979,45
"113",263,18.61156,11.78934718,0.0540484431434804,46
"114",267,20.91198,13.9471062,0.0541094436436239,47
"115",268,18.56973,11.80080633,0.0541344438486007,46
"116",269,21.38124,12.49924188,0.0536534399048467,41
"117",275,18.63333,11.17742825,0.0535724392407218,34
"118",278,16.88581,12.6619619,0.0527684326486674,23
"119",287,20.96298,13.9024155,0.054056443209073,47
"120",289,14.40204,12.83556811,0.0490114018447513,9
"121",293,12.21277,12.77483458,0.0427763507235331,22
"122",294,20.37856,13.0389681,0.05446944659529,36
"123",298,15.35086,13.5076476,0.0538814417742353,44
"124",304,11.58538,13.2933614,0.0536624399786384,281
"125",308,20.86672,12.12796523,0.0537024403066013,28
"126",310,17.95151,12.78285599,0.0540794433976517,43
"127",314,18.26377,11.34415897,0.053436438125648,45
"128",320,16.78726,12.65680528,0.0529564341900931,23
"129",324,13.40395,13.24466,0.0510724187430401,42
"130",327,19.58387,13.3237282,0.0548764499323126,29
"131",328,11.99332,13.5001992,0.0535764392735181,25
"132",335,19.94655,13.8995507,0.0353662899684046,48
"133",336,19.95171,13.9047074,0.0352332888779279,48
"134",337,19.91848,13.8737676,0.0352462889845158,48
"135",338,19.34323,13.8319417,0.0354062902963675,49
"136",339,19.38448,13.7849592,0.0356662924281264,49
"137",340,19.40396,13.7694893,0.0357182928544781,49
"138",341,19.48818,13.7987102,0.0353082894928583,49
"139",342,17.12301,12.76681318,0.0380913123108776,50
"140",343,17.09666,12.7353005,0.0381633129012108,50
"141",344,17.11385,12.64133542,0.038371314606618,50
"142",345,20.3247,10.5872817,0.0370003033656893,51
"143",346,20.26798,10.5466017,0.0367583013815137,51
"144",349,20.62665,11.06226373,0.0368623022342173,52
"145",364,20.60488,10.9660068,0.0370583038412355,52
"146",378,17.96354,13.4824375,0.0264912172016345,53
"147",379,17.59227,13.8113152,0.0267272191366156,54
"148",380,17.37569,12.84015177,0.0268452201041062,55
"149",381,17.42382,12.87853995,0.0275482258680543,55
"150",382,17.38027,12.83900586,0.0271342224736382,55
"151",383,17.4582,12.68831796,0.0262972156110144,55
"152",384,17.37798,12.84187065,0.0270772220062911,55
"153",385,17.47882,12.60695795,0.0264802171114447,55
"154",386,19.00289,12.34798103,0.0277872278276327,56
"155",388,19.02352,12.44481089,0.0275402258024617,56
"156",389,18.98169,12.40355793,0.0276162264255912,56
"157",390,18.98284,12.43965427,0.0274922254089062,56
"158",391,18.99888,12.45512413,0.0278212281064012,56
"159",393,16.89154,11.6885066,0.0271872229081891,57
"160",394,16.88409,11.67647449,0.0265762178985556,57
"161",395,16.87951,11.67991224,0.0266822187676574,57
"162",396,18.82355,12.73186275,0.0266482184888889,58
"163",397,18.84819,12.7501974,0.0260002131758898,58
"164",398,18.77084,12.75077036,0.0263422159799727,58
"165",399,17.19005,13.502491,0.0264182166031022,59
"166",400,17.60888,13.352949,0.0266062181445278,60
"167",401,17.38486,13.4950425,0.0267222190956203,59
"168",402,17.37684,13.6193744,0.0261872147091164,59
"169",403,17.09036,13.5093665,0.0264952172344308,59
